flat_tkn;residents_avg_count
301141;1
301142;1
301143;5
301144;3
301145;2
301146;1
301147;7
301148;5
301149;2
301150;2
301151;1
301152;2
301154;3
301156;2
301157;1
301165;6
301167;2
301171;2
301172;3
301173;1
301174;3
301176;9
301177;2
301178;5
301179;2
301180;2
301181;2
301182;6
301183;1
301184;3
301185;1
301186;6
301187;2
301188;2
301189;4
301190;5
301191;4
301192;3
301193;6
301194;2
301195;4
301196;7
301197;3
301201;1
301202;2
301203;3
301204;4
301205;3
301232;1
301233;2
301238;6
301241;1
301255;2
301257;1
301263;2
301284;2
301287;3
301296;3
301308;2
301309;1
301310;6
301311;3
301317;2
301318;1
301323;2
301328;1
301329;2
301331;2
301332;4
301333;2
301334;3
301335;2
301336;2
301337;3
301338;0
301340;4
301370;3
301372;2
301374;3
301379;2
301383;3
301393;2
301423;1
301426;1
301434;1
301444;5
301456;5
301457;2
301462;2
301465;5
301466;3
301467;1
301468;3
301469;0
301470;5
301471;4
301472;1
301473;1
301474;1
301475;2
301476;1
301477;3
301478;4
301479;5
301481;3
301482;2
301483;2
301484;2
301485;3
301486;2
301487;2
301498;6
301507;2
301511;2
301512;4
301513;2
301514;5
301521;1
301534;5
301546;1
301548;2
301549;4
301554;5
301556;1
301557;1
301560;4
301561;1
301562;2
301563;7
301565;6
301569;1
301570;5
301576;1
301578;2
301591;3
301592;4
301599;3
301603;2
301605;5
301606;2
301607;4
301609;2
301615;5
301617;2
301621;3
301622;2
301626;2
301627;5
301631;2
301632;3
301633;1
301635;2
301636;7
301654;2
301655;2
301656;6
301657;5
301658;3
301660;5
301661;4
301662;2
301663;6
301664;2
301666;2
301670;1
301672;3
301673;2
301674;2
301676;4
301679;2
301680;4
301681;2
301685;3
301689;1
301690;5
301691;2
301692;2
301693;1
301694;3
301695;4
301696;6
301700;3
301702;4
301703;1
301704;7
301705;2
301707;3
301708;3
301711;5
301712;5
301715;1
301719;2
301720;1
301725;2
301727;1
301729;1
301730;1
301732;1
301738;2
301741;5
301742;4
301743;1
301744;1
301746;7
301757;3
301758;1
301759;1
301764;1
301765;1
301766;2
301768;4
301770;1
301772;4
301775;2
301776;2
301777;4
301785;3
301787;2
301788;2
301789;1
301791;2
301797;1
301799;2
301800;1
301802;3
301803;4
301804;4
301805;3
301806;1
301807;1
301809;3
301810;4
301811;2
301812;4
301813;3
301814;1
301830;3
301833;4
301834;2
301835;4
301836;3
301838;3
301839;3
301840;5
301841;1
301842;2
301843;4
301848;4
301857;1
301858;2
301859;1
301860;1
301861;4
301869;1
301881;3
301882;1
301883;1
301884;5
301885;1
301887;3
301888;4
301889;1
301890;1
301891;1
301892;3
301893;2
301896;2
301897;1
301898;1
301900;2
301901;1
301902;3
301905;6
301917;3
301918;1
301919;1
301920;2
301921;1
301922;9
301924;1
301925;5
301928;1
301929;2
301930;2
301931;4
301932;1
301933;2
301934;1
301935;1
301936;1
301937;2
301938;1
301939;2
301940;2
301941;1
301942;3
301943;2
301944;2
301945;2
301946;1
301947;1
301948;2
301949;1
301969;1
301979;3
301981;3
301982;3
301983;5
301985;2
301988;1
301990;4
301996;0
301999;1
302000;2
302001;2
302002;2
302003;1
302004;0
302005;1
302006;1
302007;4
302008;1
302009;2
302010;1
302011;1
302012;1
302013;1
302014;1
302015;2
302016;1
302017;2
302018;1
302019;2
302020;1
302021;2
302022;5
302023;1
302024;4
302025;1
302029;2
302030;3
302031;1
302032;3
302033;1
302035;1
302036;4
302037;1
302040;2
302048;5
302049;3
302054;3
302056;5
302082;2
302090;1
302122;2
302123;2
302124;2
302125;3
302126;2
302127;3
302128;2
302134;1
302136;1
302146;1
302156;3
302194;3
302197;2
302204;1
302205;1
302206;1
302207;1
302208;1
302209;1
302210;1
302211;1
302212;2
302213;1
302214;1
302215;1
302216;2
302217;3
302218;1
302219;1
302220;1
302221;3
302222;3
302223;1
302224;2
302225;2
302226;1
302227;1
302228;2
302229;2
302230;1
302233;2
302236;2
302238;4
302243;1
302246;3
302247;2
302248;3
302249;1
302250;2
302251;2
302252;1
302253;2
302254;4
302255;4
302256;2
302257;1
302258;2
302259;1
302260;1
302261;3
302262;1
302264;2
302279;1
302283;1
302295;2
302297;4
302298;3
302299;6
302300;3
302301;3
302304;1
302305;1
302306;4
302307;5
302308;0
302311;4
302312;4
302321;3
302322;3
302323;2
302330;1
302331;2
302332;2
302333;1
302334;3
302335;1
302336;1
302337;2
302338;1
302339;1
302340;1
302341;1
302342;4
302343;1
302344;1
302345;1
302346;1
302347;1
302348;2
302349;1
302350;0
302351;0
302352;2
302353;1
302354;1
302355;1
302356;2
302357;0
302358;2
302359;1
302360;2
302361;1
302362;3
302363;2
302364;3
302365;1
302366;1
302367;2
302368;2
302369;1
302370;1
302371;2
302372;2
302373;3
302374;2
302375;1
302376;1
302377;2
302378;3
302379;2
302441;1
302442;0
302443;1
302445;3
302446;3
302448;1
302449;5
302453;2
302461;8
302462;3
302463;1
302464;1
302465;1
302466;1
302467;4
302474;1
302477;1
302561;4
302562;4
302563;1
302565;1
302566;1
302567;1
302568;1
302569;4
302574;2
302577;9
302578;4
302579;7
302581;1
302583;1
302584;0
302586;0
302611;1
302614;1
302615;1
302616;4
302617;2
302618;2
302620;3
302627;0
302628;1
302629;1
302632;1
302633;4
302634;1
302635;2
302636;1
302643;1
302644;1
302645;3
302646;1
302647;1
302648;2
302696;1
302697;2
302698;1
302723;1
302725;3
302726;0
302727;3
302728;1
302730;6
302735;4
302758;2
302759;1
302785;1
302786;2
302793;3
302794;5
302795;1
302796;1
302798;1
302803;2
302807;4
302811;3
302812;5
302822;3
302823;2
302824;3
302825;1
302826;1
302828;1
302829;0
302831;0
302832;7
302833;2
302840;1
302841;3
302842;2
302844;1
302874;1
303140;2
303141;1
303142;1
303143;1
303144;2
303145;1
303146;1
303147;3
303148;3
303149;1
303150;1
303151;1
303152;2
303153;1
303154;1
303155;1
303156;2
303157;1
303158;2
303159;2
303162;6
303180;1
303181;4
303216;0
303223;1
303224;7
303227;1
303228;7
303229;3
303230;2
303231;2
303232;1
303234;2
303253;3
303255;1
303258;2
303287;6
303288;1
303300;4
303309;4
303319;3
303321;4
303323;1
303324;2
303325;1
303326;1
303327;1
303328;1
303329;1
303330;4
303331;4
303332;3
303335;2
303338;1
303339;3
303340;1
303341;3
303342;2
303343;3
303344;3
303346;0
303347;2
303348;1
303349;2
303357;1
303382;1
303385;2
303386;5
303393;2
303398;3
303409;1
303411;1
303415;1
303419;1
303420;1
303427;2
303428;1
303429;4
303430;2
303431;2
303432;1
303434;4
303435;1
303462;6
303463;10
303472;2
303679;3
303703;2
303714;4
303715;2
303719;1
303722;1
303723;4
303724;5
303785;0
303794;1
303795;2
303796;1
303834;1
303835;2
303836;1
303837;2
303838;3
303839;3
303840;1
303841;1
303842;2
303843;1
303844;1
303845;2
303846;2
303847;1
303848;1
303849;2
303850;3
303851;2
303852;1
303853;1
303854;1
303855;1
303856;4
303857;2
303858;2
303859;1
303860;2
303861;1
303862;2
303863;1
303864;1
303865;1
303866;2
303867;5
303868;2
303869;3
303870;2
303871;2
303872;3
303873;1
303874;1
303875;3
303876;1
303877;1
303878;1
303879;1
303880;2
303881;2
303882;1
303883;1
303884;2
303885;1
303886;1
303887;2
303888;4
303889;2
303890;5
303891;3
303892;1
303893;1
303894;2
303895;1
303896;2
303897;3
303898;1
303899;1
303900;1
303901;2
303902;1
303903;1
303904;3
303905;2
303906;2
303907;1
303908;1
303909;5
303910;3
303911;3
303912;3
303913;3
303920;2
303923;9
303924;8
303926;1
303927;1
303928;1
303929;1
303937;1
303939;3
303940;1
303941;2
303942;9
303945;3
303946;1
303947;0
303948;1
303949;1
303955;2
303956;0
303957;1
303958;2
303959;1
303960;1
303961;3
303962;1
303963;1
303964;2
303998;1
304000;1
304017;3
304018;1
304019;2
304020;1
304023;2
304077;2
304089;4
304091;2
304094;1
304095;6
304103;9
304111;1
304115;3
304118;1
304120;1
304121;3
304122;2
304124;4
304129;1
304130;2
304133;1
304135;1
304145;1
304146;2
304149;3
304150;5
304151;4
304152;3
304153;3
304154;4
304155;3
304159;1
304160;3
304161;1
304162;2
304163;3
304170;1
304184;1
304185;3
304192;1
304205;1
304206;1
304209;5
304210;1
304211;2
304212;4
304213;1
304214;2
304215;3
304216;1
304217;3
304218;1
304219;1
304220;2
304221;2
304222;2
304223;2
304224;1
304225;1
304226;2
304227;1
304228;1
304229;3
304230;3
304231;2
304233;3
304234;1
304235;1
304236;2
304238;2
304239;1
304240;2
304241;1
304242;1
304243;2
304244;1
304245;1
304246;1
304247;2
304248;1
304249;2
304250;1
304251;3
304252;1
304253;1
304254;1
304255;2
304256;1
304258;1
304259;2
304260;2
304261;2
304262;1
304263;2
304264;1
304265;1
304266;1
304267;4
304268;1
304269;2
304270;3
304271;0
304272;2
304273;1
304274;3
304275;1
304276;1
304277;3
304278;1
304279;2
304280;2
304281;2
304282;1
304283;1
304284;1
304285;3
304286;2
304287;4
304288;2
304289;2
304290;1
304291;2
304292;3
304293;2
304294;2
304295;4
304296;4
304297;1
304298;2
304299;1
304300;2
304301;3
304302;5
304303;2
304304;1
304305;1
304306;1
304307;1
304308;2
304309;2
304310;3
304311;3
304312;2
304313;1
304314;1
304315;1
304316;1
304317;1
304318;4
304319;0
304320;2
304387;2
304388;3
304389;3
304390;1
304391;2
304392;5
304393;5
304394;2
304395;1
304396;3
304397;8
304399;3
304400;3
304401;1
304402;1
304406;2
304407;1
304408;1
304415;4
304416;2
304417;2
304437;6
304460;1
304461;1
304462;1
304463;1
304464;1
304483;1
304492;1
304511;2
304528;1
304537;1
304538;1
304539;3
304540;2
304541;1
304542;1
304543;1
304544;1
304561;3
304562;4
304565;1
304567;7
304570;4
304589;1
304590;3
304592;4
304609;2
304610;5
304611;3
304631;3
304632;1
304633;1
304634;1
304635;3
304636;1
304637;1
304639;2
304640;1
304642;1
304643;3
304644;5
304645;6
304646;1
304647;0
304648;0
304649;1
304654;3
304655;1
304656;3
304657;1
304658;3
304659;4
304660;2
304661;2
304662;4
304663;2
304664;0
304665;3
304666;0
304667;1
304716;3
304721;3
304725;1
304726;3
304727;2
304728;1
304729;2
304730;3
304731;1
304732;2
304733;2
304734;1
304736;1
304762;1
304763;2
304764;1
304765;2
304766;1
304767;1
304768;1
304769;2
304770;2
304771;2
304772;2
304773;2
304774;1
304775;2
304776;1
304777;2
304778;1
304779;2
304780;1
304781;2
304782;3
304783;3
304784;2
304785;1
304786;2
304787;3
304788;3
304807;2
304808;1
304809;6
304810;1
304811;2
304812;1
304813;1
304814;2
304815;4
304816;3
304817;2
304818;0
304819;1
304820;1
304821;2
304822;1
304823;1
304824;1
304825;1
304826;1
304827;2
304828;0
304829;4
304830;1
304831;3
304832;3
304833;4
304834;2
304835;0
304843;8
304864;6
304871;3
304872;1
304880;2
304928;2
304947;1
304949;2
304964;1
304965;1
304966;1
304968;1
304969;1
304970;2
304971;2
304972;2
304973;2
304974;1
304975;1
304976;2
304977;1
304978;2
304979;1
304980;2
304981;1
304983;1
304984;1
304986;3
304989;4
304990;3
304991;1
304992;3
304993;1
304994;2
304996;1
304997;6
304998;4
304999;3
305001;1
305002;0
305003;4
305004;6
305008;3
305010;1
305011;1
305012;1
305013;7
305014;2
305015;3
305016;1
305024;2
305027;3
305028;1
305029;2
305030;1
305031;1
305032;2
305033;5
305034;1
305035;4
305036;2
305037;2
305038;0
305039;1
305040;1
305041;1
305042;1
305043;1
305044;2
305045;1
305046;2
305047;2
305048;1
305049;1
305050;1
305051;1
305052;3
305053;2
305054;1
305055;2
305056;2
305057;2
305058;1
305059;2
305060;3
305061;2
305062;1
305064;6
305065;2
305066;3
305067;2
305073;1
305074;2
305075;2
305076;1
305077;1
305078;2
305080;1
305081;2
305082;3
305083;1
305084;1
305085;1
305086;1
305087;1
305089;1
305090;2
305091;4
305092;1
305093;1
305094;1
305095;1
305097;3
305098;5
305099;2
305101;4
305104;3
305105;2
305106;4
305107;4
305110;2
305112;2
305113;3
305114;4
305115;1
305116;4
305117;4
305118;3
305119;3
305120;3
305121;1
305123;2
305124;1
305125;1
305126;1
305127;1
305128;1
305129;3
305130;3
305131;1
305132;1
305133;1
305134;3
305135;2
305136;3
305137;1
305138;3
305139;1
305140;2
305141;4
305142;1
305143;0
305144;3
305145;1
305146;0
305147;1
305148;0
305149;2
305150;2
305151;1
305152;1
305153;1
305154;2
305155;2
305156;3
305157;1
305159;3
305160;2
305161;2
305162;0
305164;1
305165;2
305173;2
305176;1
305185;1
305186;6
305196;3
305200;7
305214;3
305252;4
305253;3
305262;2
305263;1
305264;2
305265;1
305266;1
305267;3
305268;5
305274;2
305275;3
305276;2
305277;2
305310;2
305311;1
305312;2
305316;1
305317;1
305319;3
305321;5
305327;2
305329;2
305351;0
305352;2
305353;1
305354;1
305358;1
305359;3
305360;2
305361;1
305362;3
305363;2
305364;2
305365;1
305366;2
305367;2
305368;2
305369;0
305370;9
305371;0
305372;2
305373;0
305374;0
305375;0
305381;1
305382;1
305383;3
305384;1
305385;4
305386;1
305387;1
305388;2
305389;1
305391;2
305392;2
305393;1
305394;1
305395;2
305396;1
305397;0
305398;1
305399;3
305400;2
305401;2
305402;1
305403;1
305404;1
305405;1
305406;2
305407;1
305408;1
305409;1
305410;1
305411;1
305412;1
305413;1
305414;2
305415;1
305416;5
305417;1
305418;2
305419;1
305420;1
305421;1
305422;1
305423;1
305424;1
305425;0
305426;2
305427;1
305428;1
305429;0
305430;1
305431;2
305432;4
305433;1
305434;2
305435;1
305436;1
305437;0
305438;1
305439;1
305440;3
305441;0
305442;2
305443;2
305445;1
305446;5
305447;1
305448;1
305449;2
305450;1
305453;2
305476;2
305502;5
305533;1
305559;2
305592;4
305641;5
305700;1
305792;1
305817;3
305894;1
305987;9
306071;4
306078;1
306098;2
306133;1
306135;2
306165;4
306173;2
306175;4
306207;1
306209;1
306211;0
306236;1
306237;3
306240;4
306244;2
306247;2
306251;1
306259;1
306289;1
306291;1
306295;1
306303;1
306309;1
306313;2
306332;1
306337;4
306345;2
306351;0
306422;1
306475;1
306476;1
306531;1
306590;1
306638;1
306703;1
306780;3
306810;1
306871;0
306885;1
306886;1
306928;1
306929;2
306932;2
306935;3
306955;1
306970;4
306982;1
306992;1
306993;1
306994;3
306996;1
306997;5
306999;2
307000;1
307002;1
307003;1
307004;1
307005;1
307006;2
307007;3
307008;1
307009;1
307010;0
307011;1
307012;1
307013;1
307014;4
307015;1
307016;3
307017;4
307018;1
307019;1
307020;2
307027;1
307028;4
307029;1
307061;1
307063;3
307064;1
307068;5
307069;2
307070;3
307071;2
307074;4
307075;1
307077;3
307079;4
307080;3
307081;2
307082;3
307083;1
307084;3
307085;2
307086;1
307087;2
307088;2
307089;2
307090;2
307091;1
307092;1
307093;1
307094;3
307095;1
307096;2
307097;2
307100;2
307101;2
307102;2
307103;0
307104;2
307107;2
307112;3
307117;3
307125;1
307128;1
307129;1
307130;2
307131;1
307137;1
307140;1
307151;3
307153;1
307154;2
307155;0
307156;0
307157;0
307159;1
307160;4
307161;3
307162;7
307163;2
307164;6
307165;2
307166;3
307171;5
307181;1
307199;1
307202;4
307246;2
307247;1
307251;1
307255;0
307256;0
307258;2
307259;8
307260;0
307261;3
307262;2
307263;0
307264;3
307265;1
307266;5
307267;3
307268;0
307269;2
307270;0
307271;4
307272;5
307276;3
307281;4
307283;2
307285;1
307286;1
307287;3
307288;2
307289;3
307290;3
307291;5
307298;5
307303;1
307304;3
307305;3
307306;3
307307;3
307308;3
307309;3
307310;2
307311;3
307312;3
307313;2
307339;4
307340;2
307341;1
307342;8
307344;2
307345;1
307346;1
307347;1
307348;2
307349;1
307350;0
307351;3
307352;1
307353;1
307354;1
307355;2
307356;1
307357;1
307358;1
307359;1
307360;1
307361;1
307362;1
307363;2
307364;1
307365;0
307366;1
307367;2
307368;3
307369;2
307370;2
307371;4
307372;1
307373;2
307374;3
307375;0
307376;2
307377;1
307378;1
307379;2
307380;1
307381;1
307382;0
307383;0
307384;1
307385;4
307386;1
307387;3
307388;2
307389;2
307391;1
307392;1
307393;2
307404;2
307405;2
307406;2
307407;1
307408;1
307409;1
307410;1
307411;1
307412;1
307413;1
307414;2
307415;2
307416;1
307417;1
307418;1
307419;2
307420;1
307421;2
307422;2
307423;1
307424;1
307425;2
307426;1
307427;1
307428;2
307431;1
307432;1
307433;1
307434;1
307435;1
307436;1
307437;1
307438;2
307439;1
307440;3
307441;1
307442;2
307443;2
307445;5
307452;2
307453;1
307455;1
307502;3
307503;1
307504;0
307505;1
307506;2
307507;1
307508;1
307514;3
307515;1
307516;6
307517;2
307524;2
307525;1
307536;3
307537;1
307549;3
307550;2
307551;2
307552;1
307553;2
307554;2
307555;2
307556;2
307557;3
307558;1
307559;2
307560;1
307561;3
307562;1
307563;1
307564;1
307565;4
307566;2
307567;2
307568;2
307569;1
307570;2
307571;1
307572;4
307573;1
307574;3
307575;1
307576;2
307577;3
307578;3
307579;3
307581;1
307582;1
307583;1
307584;1
307585;3
307586;1
307587;1
307588;2
307589;1
307590;2
307591;2
307592;3
307593;2
307594;2
307595;1
307596;2
307597;2
307598;0
307599;2
307600;2
307601;2
307603;1
307604;2
307605;2
307606;2
307607;2
307608;2
307609;2
307610;2
307611;1
307612;1
307613;1
307614;1
307615;2
307616;2
307617;1
307618;1
307619;2
307620;2
307621;2
307622;2
307623;2
307624;1
307625;1
307626;2
307627;2
307687;5
307688;1
307689;3
307690;2
307691;1
307692;1
307693;3
307694;2
307695;4
307697;1
307698;2
307699;2
307700;1
307701;2
307702;3
307703;2
307704;2
307705;1
307706;2
307707;2
307708;2
307709;1
307710;2
307711;2
307712;1
307713;5
307714;2
307715;2
307716;1
307717;2
307718;3
307719;3
307720;2
307721;3
307722;2
307723;2
307724;2
307726;1
307727;2
307728;3
307729;2
307730;3
307731;5
307732;3
307733;3
307734;5
307735;4
307736;2
307737;1
307738;2
307739;1
307740;3
307742;4
307743;2
307746;3
307747;4
307755;1
307756;2
307757;1
307758;1
307759;3
307760;1
307761;1
307762;1
307763;1
307764;1
307765;0
307766;1
307767;1
307768;1
307769;1
307770;4
307771;1
307772;1
307773;1
307774;1
307775;1
307776;2
307777;1
307778;3
307779;1
307780;1
307781;1
307782;4
307783;1
307784;1
307785;1
307786;2
307787;3
307788;3
307789;3
307790;2
307791;3
307792;2
307793;4
307794;3
307795;3
307796;1
307797;3
307798;1
307799;3
307800;2
307801;2
307802;2
307803;1
307804;2
307805;2
307806;2
307807;2
307808;1
307809;1
307810;2
307811;1
307812;2
307821;3
307822;3
307824;3
307843;8
307844;4
307845;1
307846;1
307847;1
307848;2
307849;1
307850;1
307851;1
307852;1
307853;1
307854;0
307855;1
307856;1
307857;1
307858;1
307859;1
307860;1
307861;0
307862;2
307863;0
307864;2
307865;1
307866;1
307867;1
307868;1
307869;2
307870;1
307871;2
307872;1
307873;0
307874;1
307875;1
307876;7
307888;3
307889;1
307891;3
307896;1
307898;1
307899;1
307900;1
307901;1
307902;1
307903;0
307904;1
307905;1
307906;1
307907;1
307908;0
307909;1
307910;1
307911;1
307912;2
307913;1
307914;2
307915;1
307916;1
307917;2
307918;0
307919;1
307920;1
307922;1
307923;2
307924;2
307925;1
307926;0
307927;1
307928;0
307929;2
307930;0
307931;0
307932;0
307933;3
307934;1
307935;1
307936;0
307937;1
307938;1
307939;1
307940;1
307941;0
307942;0
307943;0
307944;1
307945;1
307946;0
307947;0
307948;0
307949;0
307950;1
307951;0
307952;0
307953;0
307954;1
307955;1
307956;0
307958;4
307959;1
307960;1
307961;1
307962;1
307963;1
307964;3
307965;1
307966;1
307967;0
307968;1
307969;2
307970;1
307971;2
307972;0
307973;1
307974;1
307975;2
307976;1
307977;0
307978;0
307979;0
307980;1
307981;1
307982;1
307983;1
307984;1
307985;2
307986;1
307987;1
307988;1
307989;2
307990;1
307991;1
307999;3
308000;2
308001;2
308002;2
308003;2
308004;4
308005;1
308006;2
308007;2
308008;1
308009;2
308010;1
308011;1
308012;2
308013;1
308014;1
308015;1
308016;3
308017;2
308018;1
308019;2
308020;3
308021;2
308022;2
308023;1
308024;2
308025;3
308026;2
308027;4
308028;1
308029;2
308030;2
308031;2
308032;1
308033;2
308034;1
308035;1
308036;1
308037;0
308038;3
308042;1
308049;4
308104;2
308105;2
308106;3
308107;1
308108;2
308109;2
308110;2
308111;1
308112;4
308113;1
308114;2
308115;2
308116;1
308117;1
308118;3
308119;3
308120;2
308160;2
308161;1
308162;2
308163;1
308164;1
308165;2
308166;1
308167;2
308168;1
308169;2
308170;2
308171;2
308172;1
308173;2
308178;4
308179;4
308180;4
308181;1
308182;1
308183;1
308184;1
308185;1
308186;1
308187;1
308188;2
308202;2
308204;1
308205;5
308214;1
308216;2
308217;2
308218;2
308219;1
308220;2
308221;1
308222;1
308223;1
308224;0
308225;2
308226;1
308227;1
308228;3
308229;2
308230;1
308231;3
308232;2
308233;2
308234;3
308235;1
308236;2
308237;1
308238;3
308239;2
308240;0
308242;2
308243;3
308244;1
308245;3
308246;2
308247;1
308248;1
308249;2
308250;2
308251;1
308252;2
308253;2
308255;2
308257;2
308258;1
308259;3
308260;2
308261;1
308262;3
308263;2
308264;2
308265;2
308267;1
308269;4
308270;1
308271;1
308284;2
308285;1
308286;1
308287;1
308288;1
308289;2
308290;2
308291;3
308292;2
308293;2
308294;3
308295;3
308296;3
308297;1
308298;1
308299;2
308300;2
308301;2
308302;1
308303;2
308304;1
308305;2
308306;2
308307;2
308308;2
308309;1
308310;2
308311;2
308312;1
308313;2
308314;7
308315;3
308316;2
308317;0
308318;1
308319;1
308320;1
308321;0
308322;2
308323;4
308324;2
308325;2
308326;1
308327;5
308328;2
308329;2
308330;0
308331;2
308333;2
308338;1
308344;3
308354;1
308355;1
308356;1
308357;2
308385;1
308400;1
308401;2
308402;3
308403;2
308404;2
308405;2
308406;2
